14701 -2.56424345811484 1.5793736785349521 -5.068844477416583
14723 1.8009216499335312 -8.042863462946727 2.735319910872795
14707 2.6210988794066017 -3.405303217284703 1.8917108998166716
14715 5.588178810358472 -0.09619113781023822 1.7955820629474295
14719 -0.17601695874893009 -2.169949333371661 -5.0443136702379325
14721 1.1275569335458 5.756528941848391 7.362557036781676
15977 -0.8180899252657694 2.7958943280727255 -2.9265493701529457
15963 -2.5640674706948143 -1.9263532164939918 0.8441255830460573
15965 -3.7557597382082206 4.989188669624493 1.5001938108187869
15967 -2.4466012740869116 3.8299389097319456 -0.720338304827493
15975 -5.354749022658071 -1.6994119775440197 2.678377494073505
15979 8.949551132559227 -0.6775030748573049 0.8850679219245388
15981 -6.6414999398157875 -2.796385524349033 -2.7488487253528673
15983 -0.8333203537140579 -0.35851493871492074 -0.42366153749007884
17237 0.005471406505078107 1.9534281738147992 -5.08166141720766
17223 -5.966785351339674 2.571780882009067 3.251617500224409
17225 1.662945340727704 -0.2091532925928893 2.6790707867018155
17227 -3.2267067168091543 -4.078227250808229 1.1660955994408957
17235 -1.9287467671162764 -1.1469952933106857 3.667762380659945
17239 -4.975011623333602 0.6566916198027052 -3.0927815494179907
17241 3.046675663408231 -3.4342106300017132 6.1871902088102875
17243 0.44437807812582947 -0.12705497287935802 -2.8301589530719746
18497 0.0294326766646927 4.409581762660897 2.507867237816759
18483 -3.837634120423838 2.3270083730046487 3.122301926851826
18485 0.5576175384073425 -6.217065867530944 -3.6511521911555906
18487 3.6029625512900934 -1.5552292689523308 1.110261985977608
18495 -5.367929421342168 0.914108569912896 5.199258836969465
18499 0.7163556859653891 -2.0373715176034652 1.3152555484060258
18503 -0.9600609248079965 -1.6855499549020874 -2.184678016955104
19757 -3.4424686570098317 -2.663292320228522 -2.536663243410403
18501 2.580409203742709 0.025116953738813157 -2.032865183326112
19743 -2.1410710414963345 1.5752792069855917 -2.2665023745330752
19745 3.38299209051352 -0.46189157459894753 -1.4076955724430478
19755 -0.7888775979691173 -4.598180910137419 3.7322803337067194
19759 0.5367892688486442 3.414045145555039 -4.120996972044997
19763 -6.175573509180375 3.784794733459899 0.5546391303700053
19747 -0.9799492849790994 -2.3279042475574867 0.18762928751352553
21017 1.8709334020581372 -0.7627411646393435 -2.008462311684422
19761 -1.1015686743796855 -7.935717728781717 -2.0682100613152676
21003 6.247532775489918 0.2894290506295932 8.70867852854122
21005 11.604695691195058 2.776943440898866 1.8139375544787433
21023 4.651539017806659 -6.882784481608832 0.753328080993419
21019 2.4241958766361797 3.2470810186715844 -0.301307919758513
21007 1.6590037087223077 -0.7038372969924463 -5.059799404577907
21015 1.2668839713615474 -5.019922095059518 -0.14550900276855944
21021 -4.880248242942051 -5.345467298462437 -0.024644515271937152
22265 -3.660281376702095 -2.876962177137557 1.96814983349235
22277 -3.384908444371345 -2.302081280115785 -3.4721824218003574
22263 4.164109568101444 1.0193665064678987 -1.8089834315799527
22283 -0.16481148032202192 -2.3483456646700476 3.8863674064549176
22267 -1.3474468324117088 1.482297724391204 -2.124720366924149
22275 4.1975989927923445 2.973514239555079 -0.4210019396020619
22279 -0.4675106267682946 -0.29121893288559725 1.6086670222928647
22281 4.320533218036764 2.6033157891750403 -1.714069677578078
23523 1.0234534915270384 0.21721027009436406 -2.3978145320594257
23525 -2.0536993587414396 -4.266576083678185 0.39434950199845487
23537 -2.477235637622306 2.291515323220708 -6.05189978432481
23543 -6.126091658377404 -3.0584572890303017 -4.50467517871221
23527 0.07865714312635047 0.2819890028674337 0.6035450686773937
23535 -0.0769003268858696 -4.818139454761065 1.8357617277557452
23539 -8.78440757824657 -0.48967596902384547 -2.158506785749429
23541 -1.5863261166401033 0.6612151864890526 -5.039515152073249
24797 -3.8205185755996074 3.887923223760211 2.3421623358613863
24783 -0.25882945108191463 -4.0861521396224605 0.7667208350455035
24785 -3.575068494172536 6.272206723015043 -3.945444524932007
24787 1.531918476399312 -3.845594027253531 0.0988530093735248
24795 1.831486950365501 0.7907759209411626 -4.56111809281846
24799 -2.5589553781401144 -0.14903752916643606 0.3942922297168538
24801 0.46983040228905515 0.03371003347963602 3.7136031936889196
24803 -4.781031040692298 -4.612405949722603 1.2702875187576466
26057 4.1713921045699385 -5.62994975364402 1.238018835216583
26045 3.300227114772096 0.01382861458557924 0.6164284289670305
26047 -1.5535894663278509 -1.3071919259763587 -0.5511907870723841
26055 5.001112773343205 2.1205090838252523 1.4035600206331824
26059 -1.1824221206844547 -3.2395175241705596 -3.0088922795684017
26061 -7.823193653534679 4.849794715357926 1.9730983420531223
26063 -4.60153578644212 -4.7880742209948215 -2.1565372629896533
857 3.337817926335719 -6.966151407993385 4.634183485542359
26043 -0.38041568570478446 0.34170335231120186 1.023723031386779
13507 -0.4959018459743128 -1.4390261177266936 0.6130604536572184
13515 2.477980904899038 -2.1665787099808758 1.3530359495327604
13521 6.007963191102781 -2.7378467944833966 1.4431084016404871
14761 1.805798257890718 2.083049430056755 -3.389616198149029
14763 -0.839289874067526 -2.6418699412948587 -1.9212969058776694
14765 -3.5763090404444817 -2.2992327452870125 -4.151805268635834
14773 0.5062115355415265 1.2870893895095048 -7.0848091726140145
14777 -0.08019516075797466 8.364100391335814 -1.1758335226428875
13523 -2.3873163446070365 1.4717483073847777 4.23836472055849
13519 -2.057025868430513 -0.00413629825535031 4.508216012972412
14783 -1.2969904987304488 2.6277009011012873 2.1542717649026035
14767 -5.416240597150174 2.2282852457737774 -1.2446277423077012
14775 2.091432360833894 2.9560015388330667 -2.4896176285012577
16021 1.2321748928237612 -0.2714454559642813 -1.9622992274116275
16037 1.2072878397817965 -6.774603135207734 -2.771370958495563
16033 1.9203154898487544 0.979438534353945 1.5044873141135853
14779 3.357399652707018 -1.3092328422528914 1.2195378009855355
16023 -0.6940051795509175 -2.6520009279799464 0.8651362822898369
16025 0.678237261258288 -3.3405764480255264 3.1779307660439278
16027 1.806857079394376 6.806664896467325 1.6070983335538802
16035 2.2982702024232506 -0.2802323999467321 0.5448767916691037
16043 2.8804651659317595 3.244181476545028 4.330372750240507
17281 3.117047891058482 0.9271440953941088 2.7666689610980937
17297 -0.6679798891057138 -1.3709767275455793 -2.3681539879248708
16039 1.9549897453894665 3.9720507048210654 -8.607908129278247
17293 2.1224631472898507 -0.6768809051274249 -2.522542196393918
17283 6.837715411817246 2.520479027663927 2.307354910703771
17285 3.1571301322307668 -1.3401087377455223 -4.245748259098848
17287 2.2961179164647727 -3.607351583037397 4.828423871956112
17295 6.124510823698349 -6.101491782092093 5.670677311455467
17301 0.28384224108834927 -4.264703535871181 -1.742025402939658
17303 0.7223779665544319 -0.561617024935492 1.7892982869583416
18557 -2.1700588562059733 -0.32390023296416964 4.885385539619241
17299 1.1481796313112236 -4.059829026880992 -3.8532814395932755
18541 -0.04756357246852921 -0.5317058198920805 -0.07584563400339259
18545 2.835475841885626 -1.3490870257162515 4.769815208667851
18547 -0.6330319326727475 0.37028590166741643 -0.9380084685041162
18553 3.941294465458048 1.7192267346848888 -2.3787035461426536
18555 -5.265919427210911 3.301415658441581 -1.9812726611518643
18563 -0.4590585175355467 0.3676914157376029 0.02513062823211284
19817 -7.537704705170241 -3.6102350334278066 1.508924576281466
18559 -4.032149837089073 -2.0507053282593883 1.1761352679445478
18543 1.3335942567120074 2.517780348091385 -3.9877883525652105
18561 -1.9489241831601627 0.7799192571719483 -1.0405364972299276
19801 0.8910301070328461 0.9060467413129395 2.1635668530238155
19803 -1.5975789686101038 -2.185841981760271 -1.4521456942160105
19805 0.671487558481476 -1.3489701578619782 5.3766879567582775
19813 2.1160281245060992 2.2693199113604408 -1.6226089571379607
19823 2.058792487488424 0.9440655731462891 1.3255938471012128
19819 6.003573417991237 9.95117415182288 3.196948964106613
19807 4.4729591192932725 0.8498944399880396 -1.1176735510197067
19815 -6.091740700720221 -9.54174425632649 -3.434133578825285
21077 2.7302667732795127 -1.306788028307428 -0.7254088671689671
19821 -1.8591390901601816 -0.8131238935687092 -3.713987536384295
21061 -3.740706934401485 -0.5266650121833009 -1.0014490956063722
21063 3.041779630073584 -0.5591820664831921 -2.3874972644016013
21065 -4.006608987643901 -5.2688299141562975 0.2638685431350751
21073 -0.4640705381932164 -2.6155410714979994 -2.2002640591208227
21083 0.05494890153507417 -2.3556067413403 4.388811317968062
21079 1.8423157634910627 0.02025305486266422 0.16505406455882524
21067 1.8220867223291466 0.8075305933851523 3.001018269460895
21075 -0.33553795630561345 -0.4441266516391358 4.632072643642634
21081 2.670172159870237 2.0053581902085105 4.9836526090880096
22321 0.6117361413181863 -2.681204488478891 0.006471797665337783
22323 2.0417234816830803 0.5866212191488477 -0.43691408044793767
22325 -10.122310499654844 -2.6540682928753516 -2.3494428278033372
22333 3.7666609860795557 2.102976948214635 0.5891069060223058
22337 8.921009318677806 1.0302939078247975 -8.08059072479938
22343 -1.8091500201894513 4.384927208512135 5.06239056499837
22327 2.9719533991447875 0.6988398549788152 -0.7257427632383057
22335 0.6622632656075927 1.1404246032237446 -0.1005262991589566
22341 0.3688982951448392 0.22230326496077912 -1.356577326096642
23581 -0.3857644271381097 -0.413255496964152 2.8892832687034904
23583 -2.7274421109085907 2.8131312492470615 1.7749268605696424
23585 -6.984364802352349 1.2170542154351773 3.206982917709545
23593 6.689428689968399 2.151097568622163 -7.281363413002994
23597 -3.3009058413825216 0.7224664378355616 -2.786363010244453
22339 -8.03079792716843 -5.25525134827345 3.6682625315818376
24853 -2.8465455477800456 0.8453993060288937 2.180373663414931
23603 3.5508311212424832 -3.0265898684604076 5.631078266930573
23587 -5.1889766598648395 0.18264511690758867 2.886472503455548
23595 0.5402195393611595 -2.9445485292001283 -1.7308092327995748
23601 3.656292611734514 7.633962000976401 5.654645861470995
24841 -5.3919027625015525 1.3054276749224838 4.672610103230377
24857 -1.0979405761627758 -1.1004897712847201 1.6125756299939302
23599 4.519717344771018 1.0751672815662898 3.06690844287561
24845 2.4327603780784695 4.486743125826815 0.470692268879266
26101 -1.545716544435209 -0.45328254527031236 -6.586507063211681
24847 -0.7064611572104947 -1.2160728953407496 3.0098329446483976
24855 -1.3815847601771467 -3.3275705855844095 -4.989395112158008
24861 -4.724336839639998 -6.332765900531946 1.1777783932821784
24863 2.8133573792044775 0.16416183106171117 5.363468184238661
26117 -1.1426942427663402 3.3977967355969794 -1.867681994257311
24859 1.8732609566569438 -5.857356711643343 -2.1708619696884845
26113 -0.8955434032240555 -2.62582347020358 4.74625635133477
26105 1.4292760423058604 2.9668486921219466 2.208884023469744
26107 6.898055035552095 -2.129874409635563 1.5183186221839229
26115 1.9416651782768948 -1.8355676563361722 6.139212486126561
26121 -1.6611546606595895 -3.3917753099055603 -3.310118497250353
26123 -1.9421492304974326 -3.474934572188965 4.558529719460746
917 3.7155621121915745 -2.1665200514515184 2.433026466309004
26119 5.996255567945184 -0.23054616921206936 -3.4138375370400933
13567 3.1172404644076432 -1.0653977578043792 -0.23600637894113874
13575 -0.17922944312744354 -0.42633035328868 0.9888560691759178
14821 3.0902668689781687 -1.876580084039766 0.07014439316661501
14833 -1.8387762670759744 2.9951325175709913 3.9691384493664748
14837 -2.1488096601602242 -3.766005453193231 1.4238744112511361
14825 -2.8327193628497938 2.475864392798331 -3.59794859765651
14823 -0.6076522070245225 0.6622165636783456 0.389159919319586
14781 -1.166310823201202 0.17530525506913827 -1.309253440979919
14843 -3.2850161876036577 -4.651688161281816 2.3613896990498713
14827 -3.0007239544260167 0.5746104131205475 2.1963687624224377
14835 -7.061398345961091 -1.7753521430966284 -1.575002848213537
16081 -10.122893380112506 4.386101481685126 -0.37018644367045594
16097 1.390891588562595 3.546464154814069 8.327087401406189
16093 -0.4088217361954944 -2.0775486156658025 1.2545194766982715
16041 4.569715280860725 -2.4553000826574807 1.7154635398987323
16087 4.296498135883039 0.48818138119498583 -0.9111589412875083
16095 4.941149249523673 -1.18644616784624 1.8489723188501133
16103 4.273749624482845 -5.029201754634101 8.174632402150513
17357 4.146879983515667 4.533363933707238 -1.385449143348208
16085 -2.8066747058438692 4.64769242759617 4.506504708934692
16101 6.114343633713386 0.9764151871270237 -4.284167623303433
17341 4.739816092247639 1.1657823001939482 -2.5642117479295177
17347 1.7192230242679727 3.436571491529406 0.4424314742855776
17353 -1.832034318368075 -9.008474903940188 -1.5084052431022414
17355 -6.231283910667049 3.233805447694896 6.181206730488882
17363 -3.498151429025151 5.915364380073082 -3.951266710090808
18617 0.9158950083528491 -2.946513852687335 -6.47847420174822
17345 5.637214284995586 -1.1549935158636713 1.8912394761065328
18601 2.312672459851658 5.055556410373206 6.076201795570388
18607 -2.6319479772042182 -2.310794356005662 -5.883275022374455
18613 -1.6847382120897145 3.176079038463048 -4.124215979399902
18615 3.768415799016869 -6.61913511814411 0.9501027885434012
18623 -0.7227151165680016 2.876993542053307 6.317085208631472
19877 0.9002535463899969 -0.0909013682494006 0.48589417758514075
18605 -2.419165634578872 -0.46222930701769127 0.7679722710673708
19861 3.0256998760850067 -2.0269041392373786 -2.2132887937126
19873 1.9191167922169874 4.920417026575525 5.733344212848827
19875 -2.728862923004219 3.426670501993489 -3.9009451039242107
19883 2.829504457391256 -2.4060036759972463 -2.6796335227105765
19865 1.6176280884568068 -1.4625125067212215 -1.8567510860539356
19867 -2.3768913297190877 0.026932134021534333 2.6600087339492084
21121 -1.2790749432947088 2.0921751902903525 -2.269799218791549
21133 4.792828302028551 0.7573658627787243 -6.052420145895375
21137 0.09964464569103472 0.04563722571536046 3.6220811570917864
21143 2.380557600501933 0.9145068648109461 5.789470755826154
19881 -0.006953858169172915 3.95875513369153 0.8135418649192978
21125 -3.226326218573864 -4.9437204897619935 -0.586649071761601
21127 4.6779869701766135 0.784770740517534 -1.5552578330952862
21135 -1.0256435382403843 -0.585523133950025 1.3761868321108852
22381 -1.2296734198784576 0.4648250850050084 0.8508250420985513
22393 -0.7895533675240907 2.477594316954329 7.252636824146876
22397 -2.1403945549754653 0.9954445950877465 -1.132272964565799
22385 -6.17533242653071 -1.7580830888823578 3.15931474294999
22403 2.430974229343378 2.878955434404835 1.1589312083087542
22387 -2.0765486093162564 1.932680722142989 1.9611887994623334
22395 3.4908531325277363 0.8926078563365574 3.3780005462353637
23641 -1.5699227377342884 -4.666315068597107 4.585370565117152
23653 2.634303639277069 3.578270810340692 -8.47215005079349
23657 -1.0747073799649725 0.9774691830175651 4.384693885886242
23645 0.908506591339944 -0.9994644543274731 -1.2426253774062357
23643 -6.899032026501364 6.788594534416509 2.9961409048909897
23663 -0.06873280076932241 0.5314743672526352 -8.032750989849163
23647 -1.8582550785312735 5.14395193672591 -4.799039115373071
23655 -5.136949216653738 2.981584197037492 3.4683366473159394
24901 1.5351545371228463 -4.9963601322112785 -1.7284631586560166
24917 4.466896673819063 4.6849463951953885 5.569824218820943
24913 2.6731510011416466 4.538834603373728 2.9174332813432353
23661 -0.49794192199252746 1.9785194323870994 -2.3005939245678326
24905 -0.6369963542849587 -3.545147052969322 -1.6869118734340625
24907 1.3191486972081403 -1.5503658685926145 -5.329874929956385
24915 -2.644126426827239 -2.9041283100638746 0.718707427367988
24923 -0.7283193896875826 3.6693422287616464 0.8020720531254792
26161 1.9035152509287288 -1.815145438495212 -3.227148302560807
26177 -7.736684501070104 -1.0894238267957763 1.3255033420479825
24921 1.7077606318016836 3.4372539785423073 -5.53312198732126
26173 -5.809746774152167 -5.783782115544304 -3.136174871956534
26167 0.4467993584280237 -8.223597777601412 -3.348262853116145
26175 -2.410508148927884 -6.410762992651675 -7.7940112054704445
26183 -1.7270266618417618 -4.596916169765671 2.9666475243267665
26165 -3.8522699071053554 8.014335789446566 1.0394584535281557
977 -2.393656798060597 -2.6118612065368376 -4.310062437967663
26181 1.1950245698860529 -3.16954813462613 3.643188415592104
26163 -2.9626523512583 -1.5186604057521242 3.3533882522272376
13581 -4.556913432492281 -5.2673416022712765 0.37915327336009863
13579 1.9420360790274014 2.8661964421262716 1.6380544379968465
13627 -3.399723547411691 -4.073247799717782 1.2502102124580716
13635 2.8028446433304417 -3.7529313480874706 -2.948938234105702
14881 -3.9253866399669395 3.580060501962015 2.2115251082909526
14893 1.9880250283689758 3.5527522047864735 0.5536219275884101
14897 3.219963453345455 0.3404495499790146 0.9019505047350053
14841 6.555811108918325 6.691342483766454 -3.474773812225757
14839 1.6684619895584172 -2.9489543588265645 2.087161530023779
14887 1.540449916468208 -2.254222252673299 1.2728664881520129
14895 7.819461635513738 1.104188505541272 2.851870600982841
16141 2.9080683540971775 1.6382084591094779 2.7372092613607224
16157 1.6306932144071649 1.197448274417078 0.016166215841260125
16153 -1.2339339456607836 5.388960302656705 4.3267154105436845
16083 2.9112910937474075 1.154538759313074 -0.46338249778391605
16099 0.8107288825572945 -4.976417214738952 1.1789157621157407
16155 -0.6189155803330353 -9.832497067571591 1.484329953485638
17401 -1.7048138534057187 0.7156173281110307 4.12107550854264
17417 4.527347362185244 3.207076753722867 -3.2234120607097427
17413 -1.3910828332240768 4.057544025842138 0.9993717890943891
16147 -6.172510382178318 -2.3995438624946295 0.457373776181033
17361 -3.779954285418757 0.7391689878246743 -6.71263100099146
17343 5.1256261433732 -0.6679817983048681 -2.6557877168977937
17359 -6.469818676930042 7.71263825303553 -5.55253374307569
17407 4.1494575879285955 -3.7397143282376604 -3.64340342237826
17415 1.8508309679614297 2.0879028740450893 2.6187881696998248
17423 -4.309732285127349 -1.9721842599994763 -0.4026390938908838
18677 -2.3041818765026996 4.445531991091615 2.4798658786306427
18603 4.573711742406225 1.0429306526891207 4.042512843080187
18661 4.478931328426732 -3.7239213463582637 -1.0699669486878594
18619 -9.139018184925323 -0.28065656912209824 2.1348659650372768
18667 -2.9394139029217508 -2.6228176426342014 1.6684364178613749
18673 -0.22975948614387823 -3.5571108640649367 0.5472519329423442
18675 -3.8874742200000285 3.990671481672744 2.2221295983891354
19937 11.715350968028048 2.8256481089392333 1.8171413364123274
18621 -5.129917799681573 -5.167880776309237 -3.4454962959249977
19879 -0.7292988628178739 1.2995133557045397 0.546701382703191
19921 0.8358981157740718 -6.505511966582349 -4.784040329295457
19927 -2.1723961642150584 -3.652673867919802 2.188593934802218
19933 -5.503541764547879 -4.824380156244465 2.6349072789087105
19863 -0.5431393678579994 -2.9974582314833778 -1.2384186107499229
19925 -3.2741860808245637 4.156396806778903 1.4697795145360362
21197 -3.755522685444709 -5.621725548244132 -1.642345552769853
19935 -1.1274732127047424 4.3562003229402215 3.7052764588066993
21123 0.849506928981257 -1.8141418565199108 -1.0854001507212585
21181 -0.23735524470115943 3.197461959412127 -1.1396008735307253
21193 -3.3692953104231425 2.1869022871149792 -5.204492140407194
21139 2.5181380917175957 -2.7934299827924294 6.029524921948727
19954 -1.9314210042468967 5.402833388039627 2.3984375985739788
21187 1.0722568510538824 -2.2374862976301917 -5.469719439269146
21141 -1.3984998890517426 0.4929121965318412 -0.5295442178428625
21195 0.20478679364698782 -0.5154186097179628 0.3872844303897532
22383 -1.4987923429354755 -6.429166514139041 -3.8233379246513732
22441 2.665984505482115 0.7577481806559496 0.016017010529756605
22453 -5.456149185986492 -0.7548342121877621 2.7464007137725805
22457 -1.0877362763647271 0.961458114835874 0.24583401599554153
21214 -0.08426670902222928 0.8267253817203374 3.281149925144266
22401 -1.962093665201965 -0.7509502780187 2.0491942210596
22399 -10.142476404599792 -8.225993279228199 -1.4703160385959522
22447 2.08669849700785 0.9483351444454833 -3.97047279958727
22455 3.1279719887296924 0.04143979073060455 -4.201283948811698
23701 5.3102614787466145 2.015002613733739 -1.0163683470808642
23713 2.465902597559258 -2.7199823191356485 -5.06636164592065
23717 -7.840684574187621 0.685141627246616 -4.205694394242793
24903 -1.5258749972983765 -0.20965042153761135 2.4740195058097383
23723 -1.0626748095602014 3.926608453952766 -0.9592212704644715
23659 -4.665259761000597 1.9580382345972114 -9.21223848962978
23707 5.38865163837575 -2.660963868612214 2.5085142335329613
23715 -4.206113968725697 -3.950420930274999 7.062082903614873
24961 -6.821238735097852 -3.7205231769190084 -0.6940823586895224
24977 -1.0292014530181848 -0.8543887952904129 7.304027042502056
24973 -1.2422098077964234 6.257660889487307 -0.7384069568496923
24919 0.3370381344172066 5.5864284344820865 -0.9477268655783709
24967 1.1411549265987986 3.646663980452501 3.2027170281702873
24975 0.4704065403374681 -10.13782177567906 1.2497096274337627
26221 1.5589257414702062 -2.0986328643201793 0.819848240622539
26237 4.75916354491745 -7.954313874332388 1.919707410852194
26233 -6.6211286790018535 6.638563091182761 0.3731471880100461
26179 6.233223764858399 -0.08040984858327921 5.831376769787593
26227 4.76550329315103 -2.476504891178789 -4.085580372739428
26235 -1.7005991707154482 6.089265672727989 -2.7153938912650544
1037 0.2232557228310362 -1.8963663859383126 2.0240661335431778
26243 0.7028797943695894 4.287255906258417 -1.2522749277552458
1031 1.389643593836037 -1.2030031943953272 8.264759544635716
26450 -0.5191959172935493 0.6178638777439631 -1.3447179682354777
13643 -4.496592814983008 3.9736526278821733 7.559927197247216
13639 4.454920892635943 -0.3460685476563945 -7.8662729367729565
13641 -4.340099228511097 -3.382702803252692 5.34831710438227
13695 1.0291494652754576 -3.3285363479366104 -2.1485995226610886
14883 2.9241672030024017 -0.9310265676588253 -1.2393656522110736
14885 -1.5398238291338247 0.09020020015210325 -4.720362214336925
14941 -3.615954319914011 -5.101409443213313 0.7277815616290961
14953 2.1700864354175233 0.9508392248805585 0.8091792169385201
14957 -2.797093683575232 -2.278075790856196 -3.2889250725663906
14903 1.5571153339193828 3.175184179278006 0.001034930109906109
14899 -1.4539440790968092 -0.3840849486437772 4.215103020792081
14901 3.403926695498982 -0.7554648982929569 -1.6804499175594685
14955 2.864343320003457 3.067883399860409 3.0134521992182326
16201 5.932916350648609 0.8406194845412399 6.48797953382679
16217 -0.15655352402460898 0.463621223308799 0.13590500843651074
16213 2.524449616415905 -0.5755882573761093 -0.09469696000670304
16145 -1.8879409518655312 -2.9452550409743803 -0.8569975207178472
16143 2.7792984007004 0.24449370852844893 1.1528789056167175
16163 5.242026827961665 2.3874470800612966 -2.423782420317699
16159 4.438691002088264 4.448704483383752 -4.287163447902223
16161 3.9946751392170587 2.916185279343987 -1.8786987062602138
16215 2.378795977352115 8.128984163721787 5.105289791401511
17461 -0.08250834383399652 -3.191530886022558 -2.3283299237310104
17477 2.1334274412104692 -0.6314728509453031 1.9194673056522307
17473 5.811419418880487 3.6221811335456326 -6.709121344608332
17403 0.8823374092538294 0.14331343354583953 0.125587112960238
17405 -4.504381192751898 -1.7470696780888675 2.3961364338058395
17419 -1.6664159372723042 -1.6293094047259808 2.46695299377425
17421 -0.10242957529730917 0.6264112051400628 0.28823576955118824
17475 -4.45603722452455 0.5920462578063503 -2.4763916908996046
18721 -7.124843208097143 -4.440238938183346 -4.351954974965199
18737 4.173520786401776 1.141831837910425 -2.206809721847447
18683 -5.366179529699559 -0.5681184137837983 -3.78513854226203
18663 -1.501091364906799 1.674745383779048 2.5658044535452063
18665 1.1493069560164133 -0.3770849112177196 0.4262882038197878
18679 -0.30461737686830437 2.187648289015661 -7.778689482093442
18733 -2.0484001031514927 -3.0233140129516944 -4.06384727408193
18735 2.436211942686313 -7.955433014330423 0.2749644490627729
19997 2.3846646262077367 4.705286513708554 -2.8881086543718215
18727 -0.5006813853449724 -2.3299263923301203 2.4093144150462864
19943 7.740077249998561 3.529984042833882 -3.3041445033451504
18681 -3.610660141156732 0.7676065078757868 -4.792696693005964
19923 -2.6554662581170754 1.1677292806894013 0.3608810083444516
19939 -1.8646492424023575 5.6229981404345795 2.5076047312353684
19981 1.0608651692081226 -1.5835950159168908 5.123043429097342
19993 -6.924746008887823 -2.5802173208177908 3.2313909723124863
21257 -3.602786372596389 -3.774627156450862 -2.7772601944462783
19995 -0.4067642086683535 1.5957284394464533 4.340406160437438
19941 -9.366595377361415 -0.9700875774550966 3.424875393183917
21183 1.9062007218875219 -0.17001831103199133 -6.444961834107323
21185 1.4833119273438284 4.2986533723672276 5.03765484617458
21241 -0.13250905368581933 5.472109626269757 -2.0294186472662417
21253 0.9674692208603255 1.2205602908222015 -0.5248794214484144
21199 -3.5046474531359713 1.7296358819458546 -4.9223634867304
21203 -5.356745640587494 4.731122165051459 -0.8755450737038496
21201 -4.699602322489519 1.2747251376168458 7.670601785293371
21255 -7.295356997918757 -3.324513010368424 2.560840353709763
22443 -0.28263157592125354 -5.118238993638724 6.944110750821533
22445 -5.223826537204633 -1.207404730855493 3.054559956117845
22501 -3.057452238392578 -0.8595715455041453 1.1443674475845427
22513 5.322398835658795 5.540529615362983 -2.5921930209352526
22517 1.5555332747217563 -0.8511122603576012 -11.169059684468351
22463 -2.4265901886508745 -2.559170859509512 -0.08960127222970828
22459 -0.29633849917104377 -0.23597250158754685 -4.062355655482731
22461 0.3712792356498781 0.7775020373192345 3.759318304464808
22515 5.945454928026909 -2.318113499166214 4.213573414756675
23703 -0.6452401951756346 -4.008851566186749 -0.25038466130377507
23705 -1.643742732699644 3.0314811197316134 3.8312429020605623
23761 -6.1864992771780125 1.472064364940116 -6.571243507152889
23773 -5.749544399090974 3.861960935918883 3.9104568521799674
23777 0.32599518049244164 1.5010038854855345 -2.7892112638610995
22507 2.1389728136815545 4.728939143894579 1.4795199890847925
23719 -3.9493821309373516 -3.509316305069934 -3.032232088403863
23721 -2.6409369657623296 -4.380896852156929 3.7665375169857227
23775 -1.07109272194247 1.5544024384597603 4.620095515235666
25021 -0.04653186986465084 1.6885264687724693 -0.21652551658293978
25037 8.840262525610022 -4.33158734312769 -2.9770087353032726
25033 -10.03135576717924 -2.5510787181671155 2.723229340604236
24965 -2.9835749583274835 4.930738545098247 0.11308362838063832
24983 -0.3570584884681481 2.395069390434228 5.406352943050271
24963 1.5233707091745587 -0.18749291266808701 1.5833138746838293
24979 3.799772812352074 1.077124209374123 1.458283785252543
24981 -3.0127207035758996 0.9043164883252196 0.34374982108964963
25035 3.3150465746062894 3.42963816533957 -4.01417518596154
26281 -1.5684590950196806 0.4025277352153384 1.5382662066061503
26297 -1.920234864556449 -0.2272686881303152 2.361707263889069
26293 -4.647771420736605 0.9727181633199556 6.161428219114398
1081 -5.557364041338925 -2.5669809889901756 1.6835181586393362
26225 3.6461658452456387 -2.941556993551387 6.767016576281112
26239 0.7767323793785379 -1.1626404895108422 0.31944973726155584
26241 -3.2662355873911966 0.7149371602012021 5.226792156359436
26295 -1.006609983854207 -4.9694588857198 6.261968223674784
1097 -3.3039652488269007 -0.5430250868337084 -0.025133597369547962
13687 1.3801377405550344 -6.098705343662685 -0.46320389388697353
13699 11.486097466581178 10.598821288546468 2.5044471117032705
13701 -5.743229427562528 -4.224615862067342 5.024729076550095
13755 1.0988026865576812 10.369775472510982 5.3575335857034485
14943 -0.1573800831154185 -1.4656348557050574 1.3576671506970528
14945 1.295464755545165 -0.36657090780755314 -0.09550588891668763
15001 -2.3172167793214613 -1.7696026769050945 -3.154252214042668
15013 -1.1605651102807217 1.0481632326891015 6.412980478897562
15017 5.779367267386247 1.9515045777444764 -1.2091194924336952
14963 -2.0311856418189653 2.2075436788774425 1.6178991757864847
14947 0.17156970906122668 1.0249135685282986 0.2123973671021879
14959 2.222386623064849 -5.612165630327105 0.8002003006871288
14961 3.8363041085788403 2.5641252366968645 6.357981565130399
15015 0.9318104388137863 2.6376292345709054 11.749709357959013
16261 5.4938898286066005 -1.2058860526234603 -1.5328723853313309
16203 -5.538373334049141 -0.1690743980949689 -3.800876235990098
16273 0.3457532019826158 4.204190036556026 2.5568006834529644
16277 -1.277586056200772 -3.4945965954357576 2.452669051436159
16205 2.0900254346163933 2.6526873011085095 1.2450895594840796
16207 0.13897556655161783 -0.36170056761271563 0.5320388877110186
16223 7.406906216700755 4.734050306699114 10.859206297413467
