24494 -6.581045571286415 -2.6859346273248157 5.062256540498355
24500 0.44946359940266506 -1.308772883210223 1.355663202203911
25742 -0.6722097009864665 -1.365923993987779 3.269548184426217
25762 -2.3032088950937393 -0.004772829992091146 4.299750471909885
24488 -0.5395765186341411 -1.8741493543120136 2.4251895382598145
24504 -1.18948727440454 -5.373575696762333 -7.33718582638417
25698 2.1420952544142744 -1.5818887082141633 2.695320929242615
25696 5.103046039895255 0.6426014064441349 3.242375524668785
25744 -2.6720935980785328 -0.7353567794774131 1.2787550931829335
25746 1.4546239995993369 2.201391810400683 -4.277675578434532
25754 0.10878763219306194 -9.757111794304826 5.056205582455015
25760 -2.4951838100571675 -2.050664847409936 -2.6247928759601336
25748 1.1133086651452084 3.9001792284194936 1.4229081166648296
25764 4.969273841423479 4.6219519737463735 -1.6842252478541637
13204 -0.11741907668773344 -1.3202687814458711 3.3186471710194065
13206 2.726770033196219 -3.6945430100668437 -1.1479252135810607
13214 4.926593021614251 0.9701612826622539 0.8078409362453384
14416 -5.278577802851778 -1.9606341304373198 -1.1979609436112544
14418 -4.633043975456416 -4.312567303088984 3.6361228283810503
14462 4.801317607286397 2.3498627764920945 4.483318635018812
14482 -3.8538493907561095 2.498966822592028 -5.079602782486107
14480 -0.2944814062373398 3.896205051424565 -6.6205892190579005
14466 1.9750068261823714 1.1459643289629804 2.4137636852087674
14474 1.966084985404646 -9.054679644347367 5.019293964090462
15678 -3.2632863140964 2.159410509961308 2.3976136453329477
15722 -5.521803540096887 3.2158457354202423 -0.07241457361455607
15742 0.6063716174403374 11.00398484101616 4.203913534758879
15676 2.0930444632696243 4.925907981981424 -4.009868962986128
15726 -2.095766827142979 -1.6239855000132688 2.3979818944769096
15734 1.8007816792498148 -6.4463855455490275 0.18013907598248627
15740 4.354568238646394 4.510239672002318 -0.39645581810809516
16982 4.125895178179244 2.824515184319739 4.3579954559715075
17002 -5.1516793809532695 3.181503929066654 2.9531369004996315
15744 4.823512046701842 3.9541033025305445 -0.677747264688717
16938 6.524330735965283 -3.536332061422547 5.020548526212587
16936 -4.34213246995846 2.7749091635233203 7.514034302373572
16984 -7.549337285507848 -0.3030386740519516 0.7089375019858164
16986 -3.5563738942288814 6.2096038410410435 -1.3124068848704349
16994 3.6767475304098296 -0.17509431426742822 -3.046327157042027
17000 -0.1779849911983477 -10.488646356207877 1.399846232727582
18242 2.3973386043398732 -2.132554502161411 -2.9005712729216286
17004 -2.142826669353652 -0.3536512526639734 10.258458117626981
18204 3.4858210759465007 5.548695651724531 -4.499026436766219
18196 -1.824476547374818 -1.0595488754131666 -0.23967014017423194
18198 -0.5428100647636096 -10.206979314432262 -11.491486175153497
18244 0.17781128329096313 -7.580463772940724 0.8078068807068086
18246 -1.4348576571537266 -0.6058415989457466 -0.7615132401448534
18254 0.6567276274823585 -0.18856791709541545 6.7163467832806285
18260 -2.740237168906089 -1.5409774273309185 3.279656285367286
18262 0.995574552728632 1.7463998306062496 -4.876786607074335
18264 -2.7685588801075114 -5.576074934556134 -1.2010081352663615
19456 -5.757542914746251 0.9538607924334168 0.36481487936588836
19458 6.687487322602627 -2.61421900729197 -1.2810650116358682
19502 -2.685466591548736 4.578715595632983 -0.22767728904246443
19506 4.0583484614016045 -2.706791846368905 -3.794130698506169
19520 2.4029611604939727 -1.1081972695186706 7.8594545078564115
19522 1.7721573213365167 -0.8337676126636248 4.08478935330345
19473 -2.3942130753618645 3.6439261863082066 -2.6678052863455415
19504 -3.678870677984648 2.0085324860360294 -4.308513724744958
19514 3.494525025789713 -0.0032616980721989195 -1.0127501647567985
20716 -1.5701419436893183 -2.1796111486112157 4.946377355648445
20718 5.261565649144681 0.5324527119938466 -5.2219022807342474
20762 2.002135839629273 0.1903933992182356 5.28785605859942
20780 2.8237945318645328 5.779847938070999 2.251604879921077
20782 -1.533053297210391 -4.9872068533022915 -0.7181328977892395
20764 1.7863367032963764 -3.771006509033098 -2.868594501978679
20766 2.6036099529476573 -0.8041267168785385 -0.553537939755994
20774 -4.961036061152554 3.7068129089122706 -3.4294255136151706
21976 -7.3043550285997165 1.997323950100105 1.064164036070175
21978 10.9778156288925 5.909449510798986 -1.2947723980334418
22022 -2.3674705126091915 -1.813955834294668 2.9831611632672774
22040 -3.3914053362601435 3.0940809071379283 2.106286707434409
22042 -3.2383948742699253 1.634549077332147 -9.25722468377935
22024 -0.2324176328293402 6.50306143671387 0.8251949249084741
22026 1.0607221415542714 -5.231455981975326 5.114274121713092
22034 -0.9356172344856012 -1.9165412161889666 7.640196948730367
23236 -13.248058115669007 3.670312167103967 6.027122240107498
23238 -1.1802894320610522 2.310493908742415 5.765891169851268
23282 -0.37835368084474613 -7.618807950986234 0.30593215931335405
23302 -4.466852339923513 -3.11066626543305 -1.0664339749346214
23300 0.5815384486338724 7.620563040290558 -6.004085258398847
23286 5.269822622469631 4.404524331060885 -4.114819053079145
23294 0.8123810727496545 0.8257722587717903 -4.753222015123605
24498 4.281873362673678 -0.6529705689817122 1.3817471347651948
24542 -1.696822152848134 -0.1370716283887482 -4.483004120483525
24562 -13.870231854805438 1.6491524229321677 -5.369646089735576
23304 3.2170946055358844 -3.525614348040382 1.8796104822534097
24496 1.307507183960752 2.8839452072737557 0.5107995513275819
24544 2.989546232114067 -1.5076410575964927 3.64380295121518
24546 -2.625699540881593 1.824384884554004 -0.16803971169368023
24554 -0.5041111698026041 -0.07408789041758133 -4.3254677639192955
24560 1.1884847761384232 3.776167774082831 1.5801861748333994
25802 -2.28188520204269 4.770286969682188 2.372826662983063
25822 0.044205551188673815 -6.364862789015231 -1.6236277845534988
24564 -7.776373308814871 0.12931852510893463 8.901683829947531
25758 4.4937934333472445 0.9618671561764585 4.323746441281082
25756 -2.1692130490622423 -7.824773754060201 -2.4171454234698437
25804 -0.6492067751354821 -2.315420397187915 -4.029686112286283
25806 0.9540994927564436 2.1291998299106645 -5.792334822426978
25814 1.5821170140105572 -1.779051142975833 2.0204977744747463
25820 -3.800561676265063 -4.0585163197156735 -9.55302450855662
602 1.3370449992058058 3.6374480085701344 2.671599390015308
13274 8.011412255749695 -3.991014891647356 3.111101755337204
14468 -1.020364122216451 4.368902001440725 8.459144650198716
14476 7.3829096963959 -3.6145259807812273 2.2441697712497777
14478 4.575367386403292 1.3077650036766708 1.0581625252670441
14522 0.08185853457261236 1.9354990381856734 -2.1212600167914557
14542 -2.090324542039711 2.3697183441761323 0.15102909381779134
13264 2.973514234676955 2.3091272575028325 0.6989213757046514
13224 6.283060152565672 -0.2946796674603629 -0.5868086903133368
14540 -3.0519626467734176 -10.120860575743787 2.9078609326010616
14484 -1.7008355080586008 0.05169986461589768 -1.1967996198584754
14524 -0.10430851016188852 -3.490569425523869 1.9258742750601647
14534 0.4832535551786606 3.110064683582484 -1.9039036869112318
15738 6.050282051484366 2.317049136243077 6.727946171864902
15782 5.651482873246483 -2.1808670723031875 -0.6029869437894886
15736 -1.4512122109598757 -0.6000648938034622 -1.8150903663055162
15802 4.68739720241889 4.533172215952258 0.28497350998782245
15728 -2.2593103753577997 2.7911113486406363 4.537235717802322
15784 0.008514982011563673 -2.839528920821763 -3.9344740025558154
15794 2.794298996814241 -6.045738610953793 0.5696450291069922
15800 -1.067178636974638 0.2869536565712387 0.9266188071319114
17042 0.9542755741896062 -3.0473815063879743 -0.5263199501502357
17062 -1.1521647137284665 -2.4618306618269377 1.4950756963377207
16998 -4.952527463640809 4.332919744836381 -1.0747781302261397
16988 1.0639722721129667 -2.7004638415953806 3.721956600132164
16996 5.394596299507214 0.988149180528147 -5.497931819636476
17054 3.5093545655765386 -0.4881116087683813 -1.4428949570896485
17060 -0.012523903824343222 1.147496312731387 2.846494346169905
18302 -8.348153100445268 2.356625188094361 -0.48470028922662844
18248 3.6543056314175195 1.9978686307006492 0.06532868929570257
18256 -0.9015622442330048 -3.76500884479918 -3.2996216255637565
18258 1.9451363319258732 -6.477240775998131 -7.744952437272662
18314 4.616028583846866 1.6868411606949114 -0.9814993756595192
18320 2.277113580734891 -0.03177015430277168 2.081003897757194
18322 1.7707012211592794 0.02360397999097809 7.335320946608198
19508 6.003820546722317 -1.2200403978590078 4.783798956477737
19516 -5.354061691021976 1.5533841784892346 7.536107253532791
19518 0.10036143139296876 -0.004651297299614398 -2.8904430311617486
19524 0.4449148363170138 -0.2199034782721571 2.5035826599546542
19562 -0.48272057182796263 -2.0651364007284116 3.3934231260255294
19580 -2.9987691574701367 4.235649384502043 2.452441985502766
19582 -0.0024268176668397474 -3.7399826997228383 6.831249847123728
19574 1.3661010044556956 2.472834179555728 -1.194106282466384
20768 0.3674710389898603 1.641877660170388 1.8762968054761748
20776 1.5331607733190493 -1.2645615585310348 -1.9910557652201746
20778 4.868088542008258 -9.902571885762049 7.2981721048727675
20822 -6.339170617567937 -2.7592980062007255 0.9920252616345455
20840 -2.2614440286568653 -5.612339162585417 0.855549598310772
20784 3.4371871719740104 -2.4493104933670824 -1.611516459006229
20842 0.6093672353520518 -2.538544041490402 1.5254019540450394
20834 -5.284223717562636 5.062260843190573 -1.341051362610294
22028 -0.8845961093015501 7.614091134411545 -0.14507911910264876
22036 -8.268769403536485 5.0099309766248865 2.8227051703492467
22038 1.781380409265426 -1.1381028218168996 6.526003388767699
22082 1.8492643741841854 -6.504796617429953 -9.18770264058759
22100 -0.7824800124576614 7.47477815072451 1.3852449017413613
22102 6.7112893264580284 -4.249675901459833 -3.5878064976455426
22044 -6.689986525828673 0.9462364452372052 2.429137154802021
22053 -1.7038884781597647 -3.3119301053844588 2.7640367680584568
22084 -6.592860246493589 3.0999079943656387 1.2146016269740885
22094 0.6261978768572848 0.09581629558498576 1.4903306711557238
23288 0.8465445300024411 0.46902237866915525 1.5318634159181463
23296 0.45941206417186836 -0.16276011716173625 -2.244494844301012
23298 3.24221393775445 4.97849438145403 -1.3437447250730763
23342 3.1470745666118476 -4.408729022711752 2.7588452969969013
23362 -4.0386503167002825 1.1312368913892195 -2.0242816398377697
23360 7.566946440786009 1.5841844321723446 -4.346879714494637
23354 -2.070793788956376 4.553792276510842 -1.980902119723705
24602 3.803935711024595 2.810362031686987 1.7381547894185252
24556 5.359447450116349 4.556761437797332 9.218493826127315
24558 -2.1296367970866417 0.03873683358149706 -7.0636381295540716
24548 -1.83638680536515 4.663594612102691 -8.398559484264883
24604 4.032132607401732 2.772023321118614 1.4812830747362753
24614 0.8181608081185281 -1.18123539294632 1.8433858202844409
24620 -2.803928100310607 0.3852997977982951 -0.174279983330526
25862 2.602862076681933 1.7209685365071954 -0.019699357639966792
25882 1.248808106202795 -4.707083295632794 -1.8482233989674777
25818 -0.06559159197677089 3.895506723207309 -5.855569746808535
25808 2.728281468758002 4.179057552391345 -0.2730165138075437
25816 3.155576480536063 -5.293900189659206 -6.033839769177599
25824 1.5103262830547675 -4.310585806782158 2.145705023121833
25864 -2.492156677202732 -2.2942703157682716 -1.6426475916072654
25874 -1.2764611429384276 1.3226843590056465 -0.4189414126398162
25880 0.9243859462474142 -2.7830255969656403 8.742722230023517
662 -3.1051274551569135 -3.8451026200664273 1.408112984584143
13266 1.4099681412410812 -1.2054676697285798 1.3162644399790302
13334 -0.317148816345933 5.590413125034787 -0.046333048584561984
14528 -2.1241469052627746 2.573533455062817 2.4598289997968004
14536 -3.6207168286575366 0.7919245309648385 4.391717758975964
14538 -6.493017678822139 4.982709137026579 3.9809003390079805
14582 1.7793980584190796 -1.965204645612197 6.773317223546904
13284 -2.4287057302381507 4.559827708069089 0.5264985764181579
14526 -0.6247844863935239 2.3801647216910964 1.6580407095997922
14544 -3.77219689535525 6.154791911332348 6.800014082441613
14594 -3.7605063971241055 -3.2042001969555045 -5.443064444957526
15798 -0.1533514804546793 -3.8501072756474657 3.4156817317763952
15842 0.1854993520268267 -3.794597602999291 -0.0675673137142822
15813 2.078014961320743 0.43145201746337564 -2.514456437915806
15788 -0.7450254917160348 -0.029111042015383174 2.130859681040732
15786 -2.786045969041713 -1.342459393129865 4.062099750925334
15796 8.337184737418347 1.1163799568414687 -2.182136062375987
15804 1.3990035538492027 -1.1289590577309727 -9.006442353036414
15854 -6.210567052869949 4.017109805164442 -5.810131113125755
17102 -0.6011768581370822 1.650412721478977 -0.9119113785453051
15860 -0.1335950320715256 -3.0892918875450124 0.5751989515905791
17046 2.3237472407957322 -4.226569013496162 -4.695003474672364
17058 -9.169843036174242 -2.398028107174449 5.7907019205238575
17048 3.0353581949390316 -5.760091373790274 -6.508303041182497
17056 -1.7514656576189886 -3.3249385971934617 2.96522803763213
17064 -1.647682537805564 6.564080310862489 -4.331450560959162
17114 5.6305820337450365 -2.454693478585881 -1.8091463284963298
18362 -1.9696155301606764 1.3616816052715883 -3.861871494409003
18304 0.8661490588984967 1.4912492422547972 3.1242325718754342
18306 0.24225653849655726 6.647806264457147 2.465282731833262
18308 0.6303977935720599 -0.8066573167776286 -1.9901602364240023
18316 -9.291955568345674 -0.7935118491249603 0.06616642517936915
18318 -7.217337902423641 0.5722909219893377 1.6338833812158329
18324 1.4284729335219868 -0.7059861498365069 -0.9258231637808593
18374 -6.506277907806097 -0.550785844764451 3.229514829803682
19566 1.9713182606479491 -3.287653523403467 3.0443592907806236
19568 -0.5831412625095248 -4.894282713262888 -0.9629098443209804
19576 -2.943801304617959 -2.5513294964383872 2.2546716388986514
19578 4.821943627137599 2.5700007333500365 -1.531559961114004
19584 -1.0218071022070194 -3.7702807697524507 2.82488257050393
19622 3.508340291323701 1.6398150929731048 -2.174264722973369
19564 -0.8241232723144883 -8.793032786463337 4.865473789604125
19634 -1.5974173731279901 8.063949520429363 3.463085547591547
20828 -0.42329095315369053 -3.0928183947923706 4.9135254893646545
20836 -2.1904583498189094 -6.718891705455805 0.4002496631698647
20838 -1.8493560038493062 1.4300331434905367 -3.66269130265692
20882 -0.466813105194915 1.6892932012252992 -3.587077123812476
20844 -5.0148014903493126 0.42694257992912027 -2.789802650102246
20900 -5.539171524388257 0.6552959095179707 3.2230886686659694
20824 -0.6093195045556031 3.1960790414577054 2.20471202458808
20826 0.9721265758662772 2.65772699984772 1.0270846965925076
20894 -1.203285119103953 2.1502509494671442 5.170380398251404
22088 -3.326713769790604 2.5614552782655724 -6.811803870372992
22096 3.7692840249982056 -5.084702505340017 -3.8469300784641587
22098 3.7436212835916334 -1.5278352038503147 3.0642579640675702
22142 2.7522950180328696 -5.175359803130905 -1.8478167176757627
22104 -5.57698849258265 -8.07502667979042 -0.5137558864121361
22160 0.9718027511655801 2.5857281065976165 -0.6208037624556537
22086 7.430164823070966 0.2678018711480638 -1.7857386168715712
22154 -1.5347207798766511 -1.24742919405385 -2.405118395520873
23348 -2.0472912174035076 1.9190476568696657 3.760985453348222
23356 -7.821795240965519 -14.02188088085415 2.8949967439169377
23358 1.1737837433314664 2.235338657396173 4.689081868047915
23402 -1.0237949627821474 -3.369740765121951 0.6425073173031474
24622 1.0975702491862884 -4.851672896281301 -1.2575082541855087
23344 -1.3379175901170404 -1.258792056769508 1.7002931155113352
23346 -0.30432487733264874 2.3364379613983624 -4.494042992180453
23364 -4.930677222264436 -0.5016845053999262 -1.2467351293255993
23414 -0.9326652410857882 1.2797136523860597 5.173519756533937
24662 -2.0618576921394904 -3.3113138454963433 -0.7361822074802654
24618 3.2541164616908547 -5.337340806950173 0.01594831115980243
24616 -0.7160643549840153 -3.3443095621025645 -1.1291113958452978
24606 -2.1825471390613305 -2.912412924796256 -4.6715391603804015
24608 -0.9496941913837791 -5.057757715791278 -3.6595825455873605
24624 0.08511151659044049 9.03285567242258 2.977646962143965
24674 2.2899850682246212 -2.3766477854373336 -2.718000176973573
25922 2.1591484788857658 -8.046831214614702 1.1626171555737188
25866 -3.8168860126308637 -0.4114570701604583 3.74252091152997
25878 -6.148281981854223 -4.291789954788812 9.579767095355756
25868 3.400539151108908 1.280319594490507 -1.638355977905516
25876 -0.25632237873895936 -1.4877412196774238 1.4017876715689237
25884 0.18367995451368074 -2.227025745679233 -3.744000291170999
25934 -0.5722192755600208 1.7104857209622077 -1.7147917776651864
25893 0.7625584481345966 4.2318508173252996 0.09772099056431527
13324 2.014627166517058 2.3451008840783265 1.4018125536235875
13326 0.1343552934989028 9.797028299439292 -4.175392032385798
13394 1.0852587842694583 -1.6284447290369228 -1.7040739083457033
14588 0.9351646232781313 0.3564764495359977 3.3665526791505314
14596 -2.853764380771266 -3.523041162779786 2.751399802035855
14598 -0.7356560621668687 -4.933905346730111 -1.6347311134033697
14602 4.8103408225941475 -4.157729757170277 -1.1922336111910479
14642 -4.162088877594074 -0.5906194622882374 -2.089942056989976
14600 -0.5404958776504522 -5.867556745314682 -1.8211369694078843
14584 1.0972434825605757 1.6399338631464477 4.087748352086691
14586 1.3829824811226914 4.0023141152973984 -1.2500717101907275
14604 1.016781669770304 5.518787861179184 -0.9771779751292144
14654 0.7008731561312924 -3.515333900757573 -3.1961676064784257
15858 -1.27548519035161 -5.14186777537329 2.486647461393368
15862 -3.2407570299530617 3.879574709357939 -7.882208119466493
15902 -2.3904344405246394 0.5554606690443127 -3.9684985981408416
15856 -2.266306461388145 5.2761363267143295 -7.090533969821102
15844 2.844444038915983 -0.5181683692360907 1.124885342462179
15846 -0.3743263457564282 -1.9451393545167253 -2.168318719379081
15848 4.773092795292828 -4.087134231659909 -0.29183793195003943
15864 1.671590032083173 -2.6566467807931713 2.649721246487166
15914 -4.270340215432158 -3.1126972934633304 -6.862041558668871
17122 -3.4243659719293653 1.357335522959074 6.667733968642283
17162 2.8215728169905123 4.178020968290199 -6.337255904597737
17120 1.1799808117978627 -1.509840724147203 -1.199241997209035
17118 3.8581463554561104 -2.5501999006123883 2.716782954820501
17104 3.799009951039575 -0.7455565911181148 5.982927116656604
17106 3.292590229910372 2.407459228549976 -2.4124541124302628
17108 4.686527617756239 -1.9740315716366628 3.4100826002388973
17116 0.49234060972501276 -5.851575609147763 6.293867239188345
17124 -4.413661707459501 -0.7633113899287182 -0.1313620647631462
17174 2.3434726668029255 -0.1297698626447162 -6.8272051091757335
18422 -3.1876135974800666 -8.356629813937015 -4.246997792222551
18380 7.36529170494876 0.4674695633191096 -0.8702915836377627
18364 -0.4040584985058456 3.327154995812736 -3.391204105890028
18366 4.500568399187515 -3.0999472285496217 4.158108657638672
18368 -2.1558910282942496 -1.199223008460906 1.3339365399761567
18376 -4.18918684544655 -1.9622251830905535 4.575511283688936
18378 2.4415528976205927 -0.06531189815911831 -2.4360451948311734
18382 2.239648037392421 -2.9622174844434497 -2.1654090845797884
18384 0.02892039331826814 3.6390229667718814 -1.3617137658971379
18434 2.1876896765122686 3.7294921806729624 3.3527844554581216
19640 -0.19672304893318274 -2.786635570203494 -8.55007515098013
19628 2.8245598237863434 5.092812077451594 -2.9188755225804166
19636 3.207744567613429 -2.072718162560046 4.487043312010361
19638 6.207747317722708 0.2058450582421804 -0.15683238688586323
19642 5.926099983425673 -0.7174335283051865 0.21886917676770842
19644 0.7227782770738177 1.0579953904661334 2.606884778034457
19682 0.6802292939726724 1.3285223656232943 4.205511709263554
19626 2.4433143236220145 -5.057240348760304 -0.6085615927347056
19694 6.735023726319786 1.6514596083836162 1.5815198223411593
20888 6.424477872789701 -1.0636782946723173 -2.48283673246042
20896 2.222189089631876 -2.5321757716726037 9.068027812311344
20898 -1.2819708817741025 -2.8193029767170503 1.0768096681813613
20902 5.084691335944182 -1.1211292220517641 4.902757512253374
20942 2.2779748230966383 -3.789957747510786 0.14739879781686954
20904 4.733337385429059 -4.346743275714554 -4.735888717188566
19624 2.7268586631111726 -0.09418654785767817 0.7674001182519719
20884 2.7227171036100035 0.3405104369592636 -4.949985984820894
20886 3.7470073822973413 1.0989633403450687 5.28080987822121
20954 0.7247996433064787 -2.9784010933153757 8.221419480864315
22148 1.2298813402894666 1.2164174801059642 -0.1271991457781818
22156 -2.9804375413979933 3.945532618197707 7.167916437395391
22158 -1.4181525334533716 5.701617023702157 8.30535469019609
22162 0.055697819714073234 -14.063038332345071 -4.036108280765271
22202 0.3883468085503372 -6.163981970967518 -5.140887560326716
22164 2.471153289461221 3.9752919191315197 0.9756617704112515
22144 3.1186931773686153 0.5623185008097796 -2.688268278364528
22146 -2.9651070572449783 3.916804686970041 0.7595013219422716
22214 -5.784773572498272 -5.149133713533027 1.0879776357415702
23408 -0.16719407195776478 3.654374635867796 0.33976167616738273
23416 -3.787391170830748 -4.49325765520493 -1.8286082714740814
23418 -4.21890749523101 0.4523998550628739 -4.316194298052595
23422 -3.434330317294173 2.3530155285496908 0.26211232697346465
23462 2.9910612091469395 -5.973170047460629 -1.9391389789957052
23420 -5.28800029470292 -1.3502103712197169 -4.306221371658601
23406 -4.692105440018163 -5.952742112286415 0.18419708410810384
23424 -1.0702235991083813 4.297378339876718 -2.501072133925505
23474 0.08113828713837272 3.131848642337195 7.6391531537013835
24678 6.649755147083938 -5.0448755714969415 2.4429332517911497
24682 1.2964725109575619 -4.422838968804547 -5.370722222969608
24722 -3.4061268056246927 3.270813871824612 1.5758652922601912
24676 -7.7457353582554695 0.07491755791446855 1.9574868812025161
24668 -2.1665887092361347 -0.8055634786508794 -0.8397001601619438
24680 0.2780944166112213 1.459237537662159 -0.14277825769792912
24664 3.619824646458641 5.451087361057253 -6.455517166192246
24666 5.998897860251277 3.9912101820804695 6.306976077680879
24684 3.7013903686008613 -12.41489691774925 1.128942165317673
24734 -3.3963876285025307 2.620409617780637 -0.014410003690703443
25942 -5.4807279074811355 -6.074324591896098 1.1358879221507916
25982 -1.2967969502117453 -3.9874360548500896 0.89580991150156
25940 2.843505179666207 -2.157277113145928 -2.2345708700424987
782 2.083963090003842 -3.2202374754099 4.839652048877374
25938 1.3669644369043266 -9.62007902675144 3.696377432677532
25924 2.6324880897087524 2.3365305030005343 0.7653845196403152
25926 2.2845488194018357 -3.318398043078277 -2.421402741309931
25928 -2.884933063320331 4.075428092781715 2.38793203266736
25936 -5.462181448173615 3.7528204750456116 -3.7325043887529876
25944 2.2924390403066384 0.31120427904000586 -5.683931536614365
25994 -2.034450102660853 1.3177840634079243 -4.552065685869212
13384 -0.8630028734149905 -2.509742123686768 -3.0861391925431123
13386 0.6630719239385758 1.2923318420068015 0.04162719575967128
14648 -2.0271227277405814 -1.5177742943302674 2.3676767703873174
14656 1.9931428605244148 11.439701575643875 3.995004101675361
14658 -6.891349657636145 -1.8912594693501956 -1.9159246516639767
14662 -3.369933774404811 -7.528921313181029 -3.799334489848109
14702 -3.3661588427320526 1.462064690918914 -0.15692022474850498
14660 4.487846073327998 0.6758077643920065 4.233973274004124
14646 7.21146572853007 -2.7628122868480323 -0.03267454972427308
14664 2.15963560828182 -1.2208534302365361 0.32732375548232034
15918 2.0887467394599173 0.12174607929201717 -0.04604883329798632
15922 -2.4491799668654144 -5.747815394496911 2.7893032889810674
14644 2.168829123994646 -2.3496012793888865 5.552174320529039
15908 0.721966880641443 -2.1649282884233902 3.35021542242594
15933 2.346429366072752 3.1745307101043654 -1.6467165883515231
15904 -2.9071455656833245 5.3332844816742515 4.880114490477857
15906 -2.9323651212750783 4.4333838818852 -2.1908923643260048
15916 -4.322703324759829 -2.192928944692239 1.1422331811668767
15920 2.314466381344612 -1.6369168334402024 -4.620666042429368
15924 1.2921458570621003 1.1239058754249887 -3.1762875842375515
17182 8.135268017240072 3.9424381663076153 2.0097662211999823
17222 -1.509709617094153 -1.364655558975133 1.3866275490288409
17178 1.2548663064643686 4.807142195020937 -2.5533011144993916
17164 7.885625437915979 1.1704458257225911 1.0953153329910406
17166 2.173824746631992 2.507332377172663 -2.1895479732675356
17168 -6.305482090487859 -4.812527027424848 2.5853526757498564
17176 -6.137374971265809 -7.254088075914325 2.278533975778814
17180 0.6799446064361536 -1.8158790859303642 4.040372317605602
17184 -1.055085581340898 4.664195551230327 3.349817120312279
18424 0.3439305642202592 2.78619970249948 1.5636596970361851
18426 -5.285128949358509 0.9624746437431536 3.392428945967807
18428 -6.351095063891219 -4.462254079645474 9.430329974736175
18436 -4.008966430073697 13.35545664270626 2.0700975654051064
18438 -6.660676927498322 -4.033339432788278 -1.3318095480716368
18440 -6.50191002305367 2.9806873011067267 11.628015013678022
18442 0.5549084344259145 3.6033177496551843 1.9668406024290344
18444 15.294957686369198 5.040322781008213 0.013418643201517484
19688 -3.1554980093239564 0.0102378538696232 0.7329593923345591
19696 0.20780942290498697 4.092506319733156 3.0074073356419873
19698 4.51699837144199 0.857827375407749 -4.019148048015499
19700 0.5522193139087663 0.9325510260168851 3.282696275688906
19702 1.738667590816157 -2.7792773729094935 -1.2347873295513065
19704 10.069495447204218 5.887680212457817 -8.890642549244376
19686 2.3846175228827398 2.712984089081368 -3.3080478719659423
19684 2.2626545514941094 -4.378824421329233 3.736661766922709
20948 -3.293914052147174 -4.107958503045637 -1.4913840701323833
20956 3.885005124966631 -1.0168204307426625 0.6596668346337664
20958 -4.526301925255266 -4.595649372331527 -0.4498393374668048
20960 1.9386367352493012 -5.369121731557615 2.937144818965155
20962 7.818485720810582 -8.53051229450736 -1.5122226524659825
20964 2.433114981426438 -0.5211933608239052 1.6036263996654498
21002 1.5018576841597193 -1.0565545526292626 3.0041094662490284
20944 -0.3930365232415327 -1.0622291700107227 -1.3723196230365104
20946 5.151553561909842 3.316994367614324 -1.8930052088045122
22208 3.2850026365310496 1.8873832948167935 -4.965824845725495
22216 0.14972482150305064 -7.065654978313225 5.0748944516933
22218 2.5197461042258995 -11.776484125889194 -0.463975916994508
22220 -0.41235930649389063 4.760497899817903 0.28985312681428493
22222 1.0881311753113074 -7.784314948230305 -1.2692740937600442
22224 4.853800228748694 -9.641592791172972 -0.5509196320658585
22262 1.445540493580858 0.2458527724566142 -0.9334134976692245
22204 7.033028134112521 1.276772481656938 2.827734430057724
22206 1.8066120931512273 -6.0366448169322595 -3.2208932559490946
23468 2.3382366859065873 -0.8801150252537068 5.652072882699724
23476 -1.9181324985823627 0.19520226348803812 -5.198060177969613
23478 -0.7489741424464779 -8.271152331126137 -6.744445437100048
23482 3.3168423999623755 3.049325505738871 1.1447983678137685
23480 3.944682394003295 -5.270129868390407 0.5572796594895782
23464 4.940234398517248 5.759566192447134 -0.8012843967369823
23466 3.115788121923766 -1.7804678828823146 1.4163818856730146
23484 0.43251409072970953 0.6463953349520519 1.5242503090130584
24742 4.652352020558238 -0.16618024499226716 3.9239942829359538
24738 6.145741691508143 -3.581389146569879 -7.4813473995829165
24736 0.9824380100553871 1.9109532232267379 7.117744628194139
24726 2.45783274985443 -4.289868501275021 -0.25647847741454843
24728 -0.284063781302379 -4.804959930559651 -7.4126119578992045
24740 -0.6095330738638612 -5.629952736384505 5.18695765161413
24744 1.0234854618415503 -2.936528168802159 -1.4823509791461351
26002 2.375563853336266 -7.154042413324604 4.486514859430076
25998 8.377078890247867 3.021743767556532 -0.5470842371952389
25984 3.544364761662069 -0.10407228776463379 -4.219355114402296
25986 -2.263869850597117 0.916631165791198 -1.8797584619644887
25988 -3.0164886625799903 5.787221990879501 3.484516169566825
25996 -6.220505092866662 -5.11359118278273 12.246794405767325
26000 2.409337676238982 1.4577162078352857 0.8407618332741352
26004 2.179893544463041 -0.5841430292492088 -0.05335986010936756
842 3.7368015189462245 1.1357566444032132 1.4207556981795824
13073 7.992015173952398 4.93215065515339 6.798962430339967
13057 -5.486487955081792 2.9683721901805664 -5.089038865687701
13065 -1.944193958867384 -1.7832120610969802 2.5052093459380065
13069 -2.306216721107358 4.574112965291767 1.0981461110234834
13071 1.6987917956074015 -8.39380934727143 4.0816338415801665
14313 0.38651464720275935 2.97759844866738 -1.2609263398102368
14315 6.042634272142008 -3.448581853067529 -1.0279651894172745
14327 0.6590764441743207 -1.9454087076301207 2.1878098998850266
14333 2.2573594990738384 2.2859989253049875 -3.835321195478687
