16291 -0.022800340958478587 -2.0662614705294944 5.9115703366570145
16303 0.9880997593766024 1.6761904344504424 0.38796020856778485
16307 0.23085239328061308 -3.9496190383046224 5.482391817619073
16233 -0.2533601724569122 0.210148029598166 0.5208937454715061
16235 -6.785523713036519 -1.439890913554596 -4.5889820715033816
16237 -1.209358039204823 -0.22117883148230286 0.7091796550661668
16253 3.210144138480484 -1.9517613978469806 0.23726057423695054
16249 1.860446368897576 0.4943175204242921 0.3935094907903797
16251 2.3964097761519314 -7.283120029920324 1.4466667286566464
16305 3.7805405099743203 1.0629159480224608 -0.11215372069123032
17551 0.07021163687960476 -1.189083889489474 1.867077640446089
17567 6.690076926795322 0.3894304959944825 -1.2302004558830137
17563 1.567526946442648 4.287327687373905 3.032746196865057
17497 -5.307639897613271 1.467715001448569 -3.5339201906234963
17513 2.453303638551636 -6.027189030997032 -1.432821708912139
17493 3.0263044605845493 -3.1478938845954016 -5.410225861394897
17495 -1.2315783237086055 1.9007310785619438 3.1863458143734777
17509 -6.657794715696048 5.901433297100246 -0.3952302188323947
17511 -5.882073035522974 -4.4364097354608 -3.3758480583886565
17565 -3.048347888667605 -2.059000105043968 1.8489988815835856
18827 0.8563885040113788 3.1275339814604375 -0.9988043221216181
18811 -10.578663014015078 0.5139850034750965 -0.9102830033717706
18757 -4.005757706102979 -0.6453959588886445 1.4104195216057502
18773 -3.733844984789095 2.6807567028469013 2.339920949801953
18753 -3.0250617582299566 -2.500852152096396 2.6437209425549697
18755 6.576971558658017 1.9736698077782695 4.409297795813891
18769 -1.7988788346690547 -1.30540691168456 -3.0277854827625865
18823 4.331620424755846 -3.3202752142960628 4.7132784725776835
18825 1.6278463390220739 1.8415583694933146 -2.1661137229348357
20087 -1.2462130110003715 2.197630289358852 1.2606977017324266
18771 -2.9672196625815603 6.844204876505517 -14.483060005997098
20033 -2.4209692904601616 7.398177230505863 10.407994778510878
20013 3.479669309464469 -0.7264194096301969 4.12387624440733
20015 2.1102037420544133 -1.4789246734587314 2.1541966109127166
20029 3.838346691757199 0.02872810924950869 -1.48892045850676
20071 -0.813338526374048 -2.198330160792092 -0.13643215280926937
20083 4.398410574343703 -0.3531441722212467 -1.7120352086289476
20017 -0.8757735214924462 -1.0633084380696964 -0.9665508181637964
21347 4.485312885332946 -0.8334196010980743 -0.7849856479173045
20085 -4.677226018267063 -3.999816666553289 -3.3923771654321397
21293 -4.425477774962199 -1.3884531280762302 -1.2110821458302758
20031 3.2067990473977566 7.891808658170468 -6.1258215947220584
21273 3.9520089261103175 -2.75736479234595 1.4946034940164477
21275 -3.1688320447824077 -1.6928459809318486 5.030627557181496
21331 5.1591895375013435 -0.08047737749946436 -2.859721359555159
21343 -7.35722293794731 -3.6995814047138524 3.4252906072489235
21289 -4.467962846449926 -3.859928933725664 1.6183292068370518
22533 -3.9705475078851267 -1.516846572776439 4.439176627046545
21277 -2.967521502952331 -4.534493296252728 0.35676293552776334
21291 -0.6174321166753199 -2.054521213310683 -3.928373772693518
21345 5.3482704959179515 1.6013122458272104 -1.2283492942665826
22535 -0.6015800065317225 0.8085835355946525 0.7041212801415268
22591 -1.1378118373357777 -4.044808194148949 -0.667348832171419
22603 6.923671030743786 1.7252326853330966 8.283061084146118
22607 5.578529335925458 1.0433758086984228 -5.24260292895354
22553 -2.586194427895378 -4.524788856519125 -4.149695364921161
22537 3.665195906450658 1.1471188694385765 -1.502446205407671
22549 4.605297813039637 -0.2665581534062303 -5.032684583507346
22551 -4.916466617359711 1.0881221185337002 1.9369910365360674
22605 2.0158186023755555 2.3257481754310496 7.1554991253940985
23793 0.7328081843845146 -5.239077721281483 -0.6755557090381868
23795 -2.4933613305604387 -1.1750560823351044 -1.320519712754734
23851 1.1785277960646028 -0.5094250464675452 -0.042293047196250246
23863 2.732592475687614 -4.157149750242844 2.7335590771875973
23867 3.9471956242399595 0.94253662238629 -2.195477812620581
23813 4.8977564262125295 -1.1635387197377884 -6.308957865818269
25053 0.21536867334571794 0.26448148411901157 3.0460976956119694
23797 -2.673176387839448 0.7491925336599778 -1.3563433117389925
23809 3.344831627315589 3.9925281844383544 6.3863058382541595
23811 5.974526671257591 -3.225527082756258 -0.6452348824004618
23865 0.8821930925490317 -0.75198999260711 -4.4872869819197705
25111 -3.0889239351730633 -3.5755164359737552 -2.345346512199991
25123 -8.973099959481768 2.023705388317586 -0.30707676513113447
25127 -1.3941117145228477 -0.15746999443918042 -2.426350258502695
25055 0.3273007512055595 2.3581627648581374 0.3311329486844567
25057 -0.2559205215411289 4.239115118727508 1.8802382216353335
25073 -0.39782476885282425 5.753890794150818 -3.6140495937738124
25069 -2.531432228681433 1.0183192742750544 4.529867620544911
25071 5.94585161195244 4.264583527458856 -2.2794443070852015
25125 0.5969967511197677 -2.255436317891415 2.2789659022064837
26371 4.052669711501004 1.2143854020648661 2.256343849837632
26387 -1.738241255767221 -6.246360717651644 5.840006919524218
26383 -2.2956103752741694 1.27176180311096 -1.7867306846638242
1187 -2.664892317446892 -7.247349698515416 4.987748372825808
26317 1.5575316964829178 0.4650075164615062 2.467157449956813
26333 1.8136843351657297 -1.614682639494061 3.3478747636571424
26313 1.9252536654059005 -0.8089183508078001 -8.12732300893121
26315 1.9272756832969762 0.3408244538031662 -3.6115113698687025
26329 -1.7181000182387993 5.40597133956976 3.279900361083205
26331 4.692457096890995 6.029644910119996 -5.0814988719288205
26385 6.182171230629944 0.42178777317993005 -7.461789261645392
13793 -3.1368908081940923 -0.3294135716286795 -0.11324024731260188
13777 -3.5148665357357127 -1.5235820869715813 0.6988202051394885
13789 2.068876109631656 -6.629650789394353 -3.085524544165126
13791 1.2862424902193212 2.9785427325513405 -2.142149073382691
15033 3.4679858706991378 -1.1112951435967793 -4.40718899922185
15035 -3.1513618155625602 0.8170374052012155 -0.1367311969640644
15091 0.06051964929261189 -2.1808200869432848 1.4174125261038875
15103 -3.332393705010491 5.5902136770880535 -1.9624197517775164
15107 5.011726440176391 7.339360654341068 -4.798909927623943
15053 2.746359384802713 -1.912812724094039 5.536670349898625
15037 1.9806732410836538 -0.4518641548800935 7.156978946081441
15049 4.822062743919704 -3.3065187884921934 6.926665782843934
15051 6.392463759927448 4.454655758065634 -5.1776183628307075
16363 3.1914341572887857 -0.08526755454405738 -4.202904446885172
16293 0.7129478318875415 2.213506986504284 3.26127972865252
16295 -0.6546994529002876 -0.2866510026060449 0.11430226653366743
16367 -8.435914204910668 1.9121490553981209 4.6046464698225575
16351 -6.726453364938746 -4.254286662771745 2.702003994594322
16264 -0.09862948001922824 -4.199859460116801 -4.612235040483271
16297 3.1818306551008266 1.6159620793456266 -2.1798046091321885
16309 -2.090769799879192 -2.485592586279625 -0.47469368270010576
16311 -6.256282157885369 -0.7403007958056134 -1.8890709565143156
16313 -0.9111242691049953 -4.531699415385073 9.262765810724852
17611 2.6309139882260553 -3.279912946138323 -1.233996930512809
17627 0.9442553522150428 -0.36457663923042566 0.9178290348015555
17623 3.7802596053594644 -1.1701588075324019 4.098005208820733
17553 -2.223823974635945 0.5816967586806152 -1.2568419130752022
17555 4.272925492951011 1.171850277405595 4.630597403246996
17557 -2.586323272996041 2.9908203851160016 2.7491988510010303
17569 -0.24405171888824082 -0.33047925440339115 -4.779718080037481
17571 -2.603231219569452 -4.2654456346137115 -4.100174279507318
17573 -5.14530808203651 6.0146094427950985 -9.524987971378566
18887 5.47258976844083 3.8999051662716835 1.723595231464155
17625 7.821062728068562 -5.234518716165926 3.469156896920554
18871 0.9686002015564684 7.935931802084727 -0.38725880852866557
18813 6.973940233126922 1.2603918285088218 0.6373282244853442
18815 1.3721367505659987 -0.6360312538734563 -1.7907936062120582
18817 -2.7368472109424395 3.1104971819396443 -1.0640144846265742
18829 -0.20134623469440863 4.99262673181343 -2.7301816795438114
18833 2.7777136462502385 1.7878431582395369 -9.507433435990537
18883 4.418441588353163 6.186245984479298 -2.2730931367419025
20147 -2.247213488714523 -1.9983877669117176 -0.9644856949117862
18885 -4.884757466551063 4.539673888345183 2.2302264742580027
18831 1.8599401253570722 3.416589414245841 -3.4145355349926425
20073 0.44462375905112284 1.9995453117365998 4.561982684954006
20075 -0.4688165971336796 0.10585575682043097 1.7044551463767932
20077 0.6989479088664743 -0.21298328301195582 -1.0722488061677422
20089 -2.0893490924322893 -5.681830872991766 -1.7367372902576081
20093 -1.3474542633520554 -4.453351126396254 0.024531021186961315
20131 -0.7743550962482059 3.7766464337234074 4.159793929600096
20143 -7.470169384123763 -4.0758986614242 5.183385013544691
20091 3.706666713275955 4.414621386915043 -1.4377293697028484
21333 -2.4863181707091386 2.8915156999628886 -0.6115179743713309
21335 -0.8369487803956572 -4.20230459852364 2.8668256120891624
21353 -2.200910067451715 -4.447794916029751 3.68923560953508
21391 -0.6822449402298308 3.4513901216604967 0.8421179863502266
21403 -1.9415341642541324 0.6123942488071267 6.47025100720079
21349 -3.544061001692304 -1.0381389965643977 -6.314569706279011
21337 -0.6885989280165785 5.076979754635463 -0.5561211701008258
21351 -1.0190070602784536 -5.080821062658596 7.6637311514510875
22593 -4.497952236728645 2.5692975177406585 5.3648701341908405
22595 -0.9294578635852215 -3.7836952852657473 -0.519425403757005
22651 -1.464993323354862 -2.0742750881218237 -0.7114089128050047
22663 -7.566030604315334 2.452325118101858 -5.012418984430212
22609 -1.1116041817500013 0.7971755353414429 -3.270926086884542
22613 -5.62825636547201 2.860355180394948 5.013984300170107
22597 -0.6879978384140962 4.82772299018959 -2.981430880986348
22611 0.06320885685228543 -8.320111452194674 -3.026112906179362
23855 1.816455596857886 -1.8536175127186425 0.8923628680189875
23911 1.312164507523763 1.5076346097726636 -2.912924042675723
23923 -4.9810645193016905 -7.71895233541118 -6.035337900206198
23927 -4.316318859166059 -3.358156504775493 -3.094998572979853
22665 -0.4015530362312064 7.652235295001169 0.2961082492228017
25113 2.2522056880894077 -0.16245541067231833 -1.1813059809893292
23873 6.955490717075161 -0.8814791249464131 0.5092825267770005
23857 -1.8933306706606121 -0.9470387430186947 -2.6353363050809926
23869 -3.6204090481870805 -3.6063415746106826 -2.9609451658588943
23871 5.679049743406108 -2.8918012566911733 -1.0093102184032994
25171 -2.709449538629755 4.224794630269192 3.2907703547568543
25183 -13.5991226271955 3.0541150417675116 -2.1972510108142282
25187 2.8292081496373704 -3.8574885128162255 4.737901913076214
25115 1.9929170316191651 -3.129381586560021 -3.408868028473442
25117 -3.501655856304833 -0.7906985870841273 1.0231087005770225
25129 -6.443300642863942 5.342765126741643 1.055265404542033
25131 -12.473123910810832 -2.546601821804985 3.451744564937965
25133 2.1085846709997034 2.6892822021511886 5.284230083297665
26431 2.132715745219933 2.499378293069069 2.212355986105158
26447 -7.88517043575785 -1.5601466834282476 0.8754103034523789
26443 4.324593067975911 1.8841851872968018 -1.1511663518837518
26373 4.2904710632403456 3.8042151514594615 3.86920187028919
26375 1.9500394627038693 -3.4004355829310766 -0.7273295712955594
26377 3.7285153222997067 -0.49175214886828833 0.5688595419236979
26389 -4.042559918576437 -3.136376297796212 -7.298805707946344
26391 9.264683947861693 -6.464409137182383 -2.075318279846347
26393 3.872702783250852 5.911134932138565 -5.679995421032299
1247 -0.6590631200450473 0.2238048889401609 1.2646413317732208
26445 4.450285599937372 -0.6682607561308519 -2.6486589637009437
13845 4.790850596850373 1.7926375896042859 6.093155593209699
13837 -1.9968793707860266 -2.19087095025987 -1.8283590621395722
13849 1.8179663352038258 -6.060705768054692 -2.8066295622409694
13851 -8.16806038749449 -1.3406311176594363 -2.752968750329883
15093 3.825182894803072 1.0714510962784847 4.2795457145377815
15095 -1.0935998828327023 -2.291388635704365 4.536972381366375
13903 4.032399036488887 3.7474167349691907 -6.4357628193801215
15105 4.481130781955838 -8.041914852391896 3.677328506164931
15113 5.305351225567772 2.864677241661928 -2.7660589146443897
15097 -3.723668341478527 -0.514489159825099 -0.9619654566490632
15109 -2.5554949280302384 5.633344898287922 -1.561297259646502
15111 3.076278506650819 -4.229399340021419 -2.4195679160531545
15163 -0.11337355686644555 0.6553947822699059 3.348677919108621
16355 -0.6054973437009471 -1.5835630170571653 1.468144972124582
16353 4.6365289805875 -1.1130426601640653 3.6301455218073913
16324 -3.039612978787173 2.2125630261197835 -0.2646699463594719
16365 -6.516052824841477 1.051386441097261 1.7558257826126706
16357 2.233405605608027 -1.0855551387541225 -0.16524621252403027
16369 0.13444606380173094 -4.208864395172712 -3.587591272847366
16371 -3.617708822337344 2.363690225662761 -2.5685576298602206
16373 -0.2311917893453768 0.25390445549617324 -1.7348946744016633
16423 -0.03710437554543737 -2.0292841180319203 -3.9761380373310833
16411 2.181313331609235 -0.6199341968086385 1.1800214360625707
17613 -10.44585155132577 -6.761086623871046 -2.1439878251976072
17615 3.929714131352237 -2.263139588106244 -3.87848334091945
17617 -4.568423113754333 -1.5131375392812603 -2.997490797163398
17629 -4.689731731579649 -11.283396764597864 -1.8604005173829428
17631 1.7608387766435836 -1.0645220350307452 -2.295524138696341
17633 1.1874048662583443 -1.7346370304960423 -3.8081607120837546
18844 6.454987342602094 -1.7535636214005748 0.9571868690526976
18873 0.22133681551512857 5.6813735571860375 2.8660388365117693
18875 3.3231708852125195 0.1766853152976263 -4.520821926269053
18877 -0.6967968442888662 1.8021087158403548 -2.8717347333811145
18889 2.2903746166403716 -0.94086975902851 -7.633832687140231
18893 0.03767724388017234 2.5618229981462886 11.33418283397694
17683 -7.07544684905592 5.849644949103343 -2.7730138205159554
17671 -0.7146831893043829 0.8191376893093366 -1.8435846840648533
18891 3.637588049305131 -0.05894537850770477 -0.9324082433310714
20133 -5.486734472814456 -3.3961852965880754 -0.6948898751231508
20135 7.502952883712992 2.438879928217408 -0.18560155910356455
20149 2.2535528019618334 2.515268696124987 -5.574066533128962
20153 -4.198575567098313 -3.1600131890748018 1.8451474736522713
18943 -0.8416563462959032 4.2746227549631355 -2.1799664853899525
18931 -5.478154090666561 1.2131183495655598 -2.645154394643523
20137 4.755490722836736 7.081112576663529 1.2699879278611599
21407 1.0509959611861468 1.2441013097201201 2.1511821588787394
20145 -6.028294628252067 -0.5019439630798189 -1.0531321360415011
20151 -1.2942001050932535 -3.8598600975728 1.7062759980055764
21393 4.1816430767358685 -1.8851333418680125 -1.1845134622568039
21395 2.340506970036947 1.4600944809427663 0.9734131867455665
21413 -5.039612075558911 2.8641975726116122 0.9682151641866384
21409 6.688047516199464 1.4889677038380953 3.6828403830065937
20203 -4.431278202987637 2.4346655831550015 -2.0125895715727165
21405 3.1370411960734135 -1.037335834428865 2.7704101625181528
21397 -2.542204953994289 6.1202910083188025 0.196549301671119
21411 -1.5443497955656884 -0.35409755703714835 0.9367240615247515
22653 -1.606458035091387 1.923404843342759 4.9521198831877316
22655 -0.7620367818722731 -3.832600744063381 -1.603862391232527
22667 1.2842598150537414 5.59878309040653 -1.8841871954338216
21463 2.3763303940134017 -4.412103977356093 -6.272053485376435
22673 3.4995802148072985 -6.266266310039088 4.778317165566703
22711 -1.564159167872794 2.1394293213105833 -0.7798893674572259
22657 2.2034418442580153 -1.9400874153389718 -2.4599737890097533
22669 6.66144826818875 1.5350887535967555 1.6179267992811164
22671 -8.39321312946221 5.081932624198657 -4.364458594585512
23913 -1.6284021658849663 -11.867680629020906 1.6026998091610716
23915 -4.119841923657367 0.04334923590831859 -2.5579641486526765
22723 1.2887095867666045 1.4450794531058115 1.6804385113710827
23925 -2.8141987560278245 -1.4073366946697277 -1.8726249721907762
23971 2.310526936222867 2.404886487689367 -1.7376681992594307
23933 -5.5699837613377055 -5.539667339538279 8.159848313283259
23917 -1.4604373565993494 0.22286155452694703 -4.839835730328347
23929 -1.776660270710465 3.1895846460905934 2.3597847728070778
23931 -7.048177629803725 -1.497822823751151 2.5141467734917295
23983 -0.6031342703031187 3.0768396150676876 1.1761767585344471
25173 1.1901189443879896 -1.448014395591983 3.126468658554333
25175 -0.8118561060426823 0.24307409244208247 0.14618221734660783
25185 2.359972689611443 4.090495338885369 6.296824418302382
25177 -0.8837066219416713 0.6523547143722581 3.3150328311727564
25189 -0.2533765352346551 -1.146976498401613 -2.160418819250684
25191 -2.7338383338187446 0.2559413031448516 4.996094339937084
25193 -4.616154335557521 3.340363508917356 -7.820069165539538
25243 3.4223992429402763 0.03278333164192675 1.0498472550495532
25231 3.0625958936360025 -1.6692725283046494 2.3724439854988044
31 1.1164257361244783 1.9137999718792478 1.6863680927149283
26433 -0.30178641826295416 -0.08314625265037659 1.2523648802867373
26435 -0.8620681655988062 -0.44707867882619856 -0.2293395759228754
26437 3.6921164064360625 -2.2945818007810272 -1.7893326092058384
26449 -0.5908769618631386 7.026329938008683 -3.7689642149993943
26451 -0.003446254903343069 0.5043853627665543 3.58800027051927
26453 2.0119022464487526 2.808570419994734 1.3162964338917575
13479 -0.5147772731605551 -1.259354688143582 3.110657073584582
13495 -4.355713167127687 -2.325733279749941 -0.7053123242449054
13498 1.4207932383443969 1.9884322077019525 4.483672677441656
13499 4.18281011500851 2.4772940295245687 6.927007419325068
14742 -3.8543717261958945 -2.6584288470123427 1.3203409138314346
14756 0.8034700663554347 1.6103682202585132 0.6389710671283371
14760 -0.4272226497701443 -2.759198768473126 2.546510888780483
14740 0.11424758682276863 -0.7949134912622094 1.9106685471360862
14757 -0.9605706210207855 -5.672348527010851 -1.5470399502015666
14739 0.017376688730248765 -0.614553903721196 5.051904112371146
14755 4.855635705236812 -0.49457440440563016 -5.606186221525441
14758 2.6901970011139333 -1.7321499486068057 2.8265267103352634
14759 -2.34956227108201 -2.8474069734059313 0.9049965102455734
16002 -0.270765376439277 1.9920513411189305 -2.447601624493391
16016 -3.1268354592394654 2.435598542270934 -1.1009199265056246
15999 -7.29990961366239 2.380102323975648 -3.0012607400786084
16000 -2.4194168529704227 -0.5573737565094531 2.043318284548707
16015 0.6070659188531009 6.5906785259534235 1.8898785306036006
16017 1.8786464212610088 0.3409324929248886 -2.876862523946442
16018 4.337353801384221 -1.7637579114602464 -0.44972556817382847
16019 -0.49203100026311475 0.08047797001017352 2.759972911360443
16020 6.8828887582227365 5.4179506705932905 -6.1010561864578285
17276 -0.08061969139402944 -0.2738825623583279 -8.214192094479838
17262 0.4696696159913974 6.769788082002287 -3.3099310318585227
17259 4.762013243843803 -2.277566887357356 -1.1518509601640452
17260 -6.178817306866889 2.379902805978519 -1.1349866064498775
17275 0.4786366988581639 -0.026627146259411358 3.1166656586116233
17277 0.17744881477830188 -1.6570328335613516 -2.4346661857026097
17278 -4.375473003858501 0.5117674494293742 8.080899115824009
17279 -8.004548533395615 5.087910825161377 -8.005986066015433
17280 -1.1521278657908776 4.579389773377433 5.374396600087427
18581 1.8401837166619084 0.699777548038468 -2.3488436036106153
18519 -0.8450554179281474 5.651667681454078 -2.313008176624725
18520 1.0369294722545295 1.9823282939966176 1.1924390929969995
18522 -0.829262443379043 -3.182918133002367 -1.1955743335303175
18536 -2.857875719454832 1.3357144201064246 -2.4328743093315413
18537 1.3748949867965663 1.0129171926673728 -1.6821123207364495
18538 -3.64169656940567 2.309157851022771 -11.220102878268998
18539 -5.030407188793335 0.719446355252041 -1.1472292582136698
18540 -1.623480465224656 -5.6998345445360785 0.1073076144229836
18535 2.6480473036935566 -0.9420152795096546 4.210351253851203
19779 5.329644920544136 -1.9503682163366691 -0.1064831335032085
19780 -1.7788004555503563 -0.7000061343009482 -2.3541786428375273
19796 -5.2847897733611315 -0.614149418858878 -0.9942957837054328
19797 -4.549445632670074 0.5354656953012742 -1.3496421101998655
19798 6.8599940761602 3.3318201282256945 3.8723872995974147
19799 -2.141765718563352 -4.965859190820289 -1.2231211737451895
19800 -1.3216603776598603 -5.286477182890939 2.5148498457335453
19782 -4.082565083032376 -2.7601644273427794 1.4871044342992108
19795 -6.822901157027182 3.6982004226785303 3.3051194996876823
21040 4.340154952966445 -1.721156403379348 0.6762793123298034
21042 -3.0355539791692356 2.469550037426949 -3.2409258315622895
21056 0.5780390012974626 -0.2567850898603671 2.649131854185076
21057 6.9622621812393914 -5.576442783465582 -6.966405811500497
21060 -2.484337854176466 2.3518800273505778 0.6222081008628213
21039 2.3638400089268132 -0.6099249175725565 -1.2440760264548805
21058 2.715663521077888 -3.977741059205007 -5.127745918806782
21055 1.4460051068441415 -6.562039699786082 0.6048007384994812
21059 -0.18514946010328598 -3.84237605692862 4.428438363007421
22300 3.186740353478335 3.762022377272186 1.4032777193836896
22302 0.8969532645899055 -1.0914224775002845 3.6850829573303745
22316 0.8681817950794641 0.555118307680131 -4.848759506985702
22317 -1.2418709434766009 -8.498144667771552 2.131433539808537
22320 -0.13274900573948875 -5.980870795480824 6.19268095199957
22299 5.82945769427003 -2.2449426700179402 2.9968062644838582
22315 3.828254171719388 3.1446012190994774 -2.4487465570906015
22318 -2.8193958234463894 1.242092344907783 -4.102454202804094
22319 1.7394423936019856 0.5284277173852309 1.5472835748494222
23562 -0.15763312649448127 2.0720077582885077 -0.7074221567626213
23576 2.005435711163722 -1.2415439718628174 3.7281590631718537
23580 1.72305326078678 -0.210600703384266 3.2003646514857884
23560 -0.18968955668776902 -0.7396359797138374 0.03872620103184553
23621 -0.9647921639296851 -0.6927686162317758 2.6079094837947987
23577 0.17273421452998672 2.857886382348539 -0.5841662632378818
23559 -0.32380890616433256 -0.19307301231278737 -4.792532852970156
23575 -5.328744577186096 1.5026057463103197 2.589662259257662
23578 4.679955442795267 6.1992677420608855 4.19787467357159
23579 2.63415243800903 1.7771838957711332 6.255677310446243
24822 -0.7786264439692736 0.20911477406310583 -2.752544136275958
24836 -1.2205732752379244 -0.3507018663937796 -0.6371698000048069
24819 -0.16348900236572933 3.116076316448898 0.7877353247020926
24820 6.739006721957797 4.516594751030107 -1.526698350575421
24835 -3.294355786137208 -4.7936491876239025 -4.336665044230457
24837 7.913018631916477 -5.001270862464902 -1.3218313573402374
24838 2.9584487219679674 1.6207175605389554 5.902603501959946
24839 0.27544392885241814 4.818580436375573 0.5506625364414935
24840 -7.609073715987309 -2.6372170500064773 4.509665308993335
26096 2.782922236166419 1.9365166366728992 2.568831269674437
26082 -0.26383645082214846 0.8629472105296047 -2.536427546456136
26079 -0.47494461092035506 0.15675151260117584 -1.9703355833096932
26080 3.523422890773878 -2.2357572544863547 -0.3555104798003932
26095 -5.611006259933831 1.7465257120481112 5.700759497727329
26097 0.35667218039465254 4.444816927623463 1.5434311503592903
26098 -2.6230715997711513 0.7382830309750551 2.8445220306282932
26099 -4.9872265061745935 -2.9892918166361175 -4.862079620999078
26100 2.30110569941041 -0.6867245637945296 0.26336309248480255
13539 -4.678705191041677 -2.5582616234749342 -2.7159781414602695
13555 0.28459874748268416 -2.8195436059271386 -2.1026214828535936
13558 -3.370945800204923 -2.973378077516119 -2.9164025109423175
13559 -2.248744243139329 1.4645427622948832 -2.3358879635582412
14801 0.07966523086589858 4.58041453864961 0.48876259509518727
14802 -1.7293902046574017 -2.438516363159132 1.8012156470253389
14820 -0.09110892996965239 -1.0144987033636594 -1.3156207947571907
14816 2.5829684306826186 -2.9894189634409893 2.856812177197226
14800 -6.230561676218795 -1.7562883549662687 -3.4423990507438353
14817 4.285390868660144 -5.207964005997754 0.9174729900313792
16061 2.550482441925662 5.094754033520079 -0.7875151463188153
14799 9.251672986421523 -1.507742098220016 -1.7728235425980956
14815 3.172072727019293 -2.771241273033506 0.677496759706888
14818 5.743109272800767 -2.5305827522323896 -4.551481940674318
14819 0.20619107643558912 3.52911927241273 -4.709606243941755
16062 3.254758188290791 0.3039313182156068 5.7740287684753735
16076 4.614729834987332 -2.794192170099122 -0.27046058144476115
17321 1.53008013352132 -0.08933646148773093 3.109207023285553
16059 3.402137346292682 -7.759079945901845 0.23609876012143233
16075 -5.789150317332691 -0.6934475448330315 7.563410127077184
16077 2.948512984190873 -1.7952042603017628 -5.558929129351969
16078 0.5429459249850415 1.0141222440106759 -2.788055049482043
16079 0.7917332783629243 4.234579942997447 2.7089765877374345
16080 -2.743260679266189 -1.6596783845928826 2.5266394845534697
17336 5.0465290900297886 -3.2543422985341492 4.481558190673108
17319 2.13691253266611 0.4070846175927826 5.7833949134957825
17320 -1.4986394251547404 -0.34371730701327474 -2.952435139354189
17335 -2.60691312018406 0.29129462678366436 4.454773600025516
17337 -0.0758982963866326 -2.0038541001557504 0.2923019621637933
17338 -5.317441385092549 5.806636171631129 1.7882598404670058
17339 -1.1935431565595536 4.329048089051169 -0.28812882542812746
17340 -1.1983081205246109 3.6439292210070646 0.38095382744206263
17322 2.80668085648005 -3.44220726818746 0.9856114346250311
18579 5.419217359431418 -2.606648513605089 -2.0636195728472053
18580 1.5407344469993367 -4.593543424448504 -4.226380345451613
18596 -3.476809633011396 -2.7024350680572278 4.54518570605374
18597 -0.5094541051300261 0.09024770532048787 3.377449418533535
18598 0.7534958903361312 -1.7082818741187524 4.6600191312946935
18599 8.705549053588479 6.482903579988236 6.281382996388972
18600 3.3862122246483928 -3.99867937304431 2.573555340182107
19841 1.4823799309630246 -0.4397117173691881 -3.705214271559242
18582 -3.3583858960767077 -0.46569306981964503 -0.29963807321697106
18595 0.7026935091046588 4.689491690616644 0.17974634624920136
19839 1.7417456310898716 -2.7321841573790144 -3.738725822736725
19840 -1.611102860931882 1.4208074482256154 -0.8016834118695491
19857 1.480072317672222 5.175690929911713 -1.0146516346160654
19858 8.418422289147832 -1.153520419303537 10.060584031946183
19860 -0.3321157068630809 7.314516940159574 -1.430111440749871
19856 3.2880541481659047 0.49899574448661765 -6.529506909851914
19859 -1.3214598296888354 0.6281322159266874 1.9682302960790965
21101 1.998359461978192 -2.98512607456466 6.41544649332632
19855 1.4534119324610655 1.726283907680661 2.316724079898339
21117 4.6340349822644535 -6.342658468165406 5.530885098913912
21120 3.7949486773872314 6.179719720107887 -2.946300204135787
21100 1.4698496267104315 0.6206899423584751 3.434613718118143
21116 2.6374372603056093 -3.067596427602613 -4.23744190698041
21102 -2.5795176731123037 2.04008812331175 -2.0807350155546365
21118 1.0683245176076661 -2.0340308130344833 -5.680376680913113
21099 0.2291965979043577 4.3665783090021995 2.650346437387356
22361 0.8583827700054152 -1.8542043429059458 1.1035371368479858
21115 1.0463567068945896 -0.3787978810666184 -2.105462677510052
21119 -2.824297526957764 -6.4698461811208405 1.0861609497069669
22360 -0.06904840044797829 5.522343913382208 -1.937462896871498
22362 -3.9461182475063747 0.14571430259425394 -2.84273086978695
22376 3.0159137902600115 -7.111344759440742 -2.771842776109932
22377 -2.928409155501125 3.6509168914404535 -0.36349718205796877
22380 -2.696649791167874 -0.765880380179953 4.737258915018805
22359 2.232098543895536 3.7827862868397113 7.135392400590257
22375 12.167493961609381 -1.1116558734819089 -1.8385619996673075
22378 2.48133240553987 -0.17240355094718876 9.461710044880487
22379 0.6197760565432928 3.131617239548381 -5.433752114466629
23622 0.7814567388416263 -0.4529235105255268 -0.28870732884703015
23636 -2.426030078857078 -6.534428611908377 4.746518984240405
23640 -3.2356197332409278 1.5941471246949805 2.2145061991968187
23637 -1.5237952713224638 2.095675731311713 -2.9119615169624784
23620 -7.9516493786449365 -2.045302443661435 -3.5407452046071723
24881 2.9471230866034177 0.8497676737601113 -3.5966076017631057
23619 -0.23120913172427052 3.5178367732725357 2.1458673705853872
23635 -7.783884421767319 4.9004480575798945 1.4536340105363756
23638 -2.872464730075984 6.729376897387266 -3.0655920400902152
23639 6.488444848830758 -2.687202910351295 -5.390395224472546
24882 -5.074402448316585 3.657876648526663 -3.3684647770236524
24896 3.8329849396434548 -0.2633458344636932 0.7758117170942181
26141 -1.7058465834639267 -9.777470644716086 2.8360510683621367
24879 4.21913092913513 1.0832368472520264 -2.667193491063773
24880 -0.06441034335002963 -3.5885752613967106 -2.938568444372485
24895 3.1198659061644793 -0.11941166109430673 2.2569557901557764
